channel_no,broadcasting_at,episode_index
1,2023-11-04 12:30:00,2
1,2023-11-04 19:30:00,9
2,2023-11-04 13:45:00,46
2,2023-11-04 21:00:00,55
3,2023-11-04 14:50:00,48
3,2023-11-04 22:15:00,57
4,2023-11-04 16:45:00,13
4,2023-11-04 23:20:00,37
5,2023-11-04 15:05:00,5
5,2023-11-04 20:20:00,15
6,2023-11-04 17:55:00,10
6,2023-11-04 00:25:00,32
1,2023-11-05 12:30:00,16
1,2023-11-05 19:30:00,15
2,2023-11-05 13:45:00,58
2,2023-11-05 21:00:00,59
3,2023-11-05 14:50:00,25
3,2023-11-05 22:15:00,26
4,2023-11-05 16:45:00,6
4,2023-11-05 23:20:00,19
5,2023-11-05 15:05:00,4
5,2023-11-05 20:20:00,14
6,2023-11-05 17:55:00,26
6,2023-11-05 00:25:00,27
1,2023-11-06 12:30:00,34
1,2023-11-06 19:30:00,35
2,2023-11-06 13:45:00,44
2,2023-11-06 21:00:00,45
3,2023-11-06 14:50:00,42
3,2023-11-06 22:15:00,43
4,2023-11-06 16:45:00,18
4,2023-11-06 23:20:00,37
5,2023-11-06 15:05:00,8
5,2023-11-06 20:20:00,9
6,2023-11-06 17:55:00,13
6,2023-11-06 00:25:00,18
1,2023-11-07 12:30:00,52
1,2023-11-07 19:30:00,53
2,2023-11-07 13:45:00,54
2,2023-11-07 21:00:00,55
3,2023-11-07 14:50:00,56
3,2023-11-07 22:15:00,57
4,2023-11-07 16:45:00,19
4,2023-11-07 23:20:00,38
5,2023-11-07 15:05:00,32
5,2023-11-07 20:20:00,35
6,2023-11-07 17:55:00,38
6,2023-11-07 00:25:00,39
1,2023-11-08 12:30:00,15
1,2023-11-08 19:30:00,14
2,2023-11-08 13:45:00,50
2,2023-11-08 21:00:00,51
3,2023-11-08 14:50:00,38
3,2023-11-08 22:15:00,39
4,2023-11-08 16:45:00,14
4,2023-11-08 23:20:00,19
5,2023-11-08 15:05:00,15
5,2023-11-08 20:20:00,30
6,2023-11-08 17:55:00,39
6,2023-11-08 00:25:00,40
1,2023-11-09 12:30:00,32
1,2023-11-09 19:30:00,35
2,2023-11-09 13:45:00,48
2,2023-11-09 21:00:00,49
3,2023-11-09 14:50:00,56
3,2023-11-09 22:15:00,57
4,2023-11-09 16:45:00,19
4,2023-11-09 23:20:00,38
5,2023-11-09 15:05:00,35
5,2023-11-09 20:20:00,40
6,2023-11-09 17:55:00,43
6,2023-11-09 00:25:00,44
1,2023-11-10 12:30:00,26
